latitude,longitude,index
32.5,76.75,223
32.25,76.5,223
32.25,76.75,223
32.75,76.5,224
32.75,76.75,224
32.75,77,224
32.75,77.25,224
32.75,77.5,224
32.75,77.75,224
32.5,77,224
32.5,77.25,224
32.5,77.5,224
32.5,77.75,224
32.5,78,224
32.5,78.25,224
32.25,77.5,224
32.25,77.75,224
32.25,78,224
32.25,78.25,224
32,78,224
32,78.25,224
32.25,78.5,224
32.5,78.5,224
32.25,78.75,224
32.25,75.75,225
32.25,76,225
32.25,76.25,225
32.25,77,225
32,76,225
32,76.25,225
32,76.5,225
31.75,76.25,225
32.25,77.25,226
32,77,226
32,77.25,226
32,77.5,226
32,77.75,226
31.75,77.25,226
31.75,77.5,226
31.75,77.75,226
31.5,77.5,226
32,76.75,227
31.75,76.75,227
31.75,77,227
31.5,77,227
31.5,77.25,227
32,78.5,228
32,78.75,228
31.75,78,228
31.75,78.25,228
31.75,78.5,228
31.5,78,228
31.5,78.25,228
31.5,78.5,228
31.25,78.5,228
31.25,78.75,228
31.75,78.75,228
31.5,78.75,228
31.75,79,228
32,79,228
31.75,76,229
31.5,76.25,229
31.75,76.5,230
31.5,76.5,230
31.5,76.75,231
31.25,76.75,231
31.5,77.75,232
31.25,77.25,232
31.25,77.5,232
31.25,77.75,232
31.25,78,232
31.25,78.25,232
31,77.25,232
31,77.5,232
31,77.75,232
31.25,77,233
31,76.75,233
31,77,233
30.75,77.25,234
30.75,77.5,234
30.5,77.25,234
30.5,77.5,234
30.5,77.75,234
34.75,73.75,235
34.75,74,235
34.75,74.25,235
34.5,73.5,235
34.5,73.75,235
34.25,73.5,235
34.25,73.75,235
34,74,235
34.75,73.5,235
34.5,73.25,235
34.25,73.25,235
34.75,73.25,235
34.25,73,235
34.5,73,235
34.75,73,235
34.75,74.5,236
34.5,74,236
34.5,74.25,236
34.5,74.5,236
34.75,74.75,237
34.75,75,237
34.75,75.25,237
34.5,74.75,237
34.5,75,237
34.5,75.25,237
34.25,74,238
34.25,74.25,238
34.25,74.5,238
34.25,74.75,239
34.25,75,239
34.25,75.25,239
34,73.75,240
34,74.25,240
33.75,73.75,240
33.75,74,240
33.75,74.25,240
34,73.5,240
33.75,73.5,240
34,73.25,240
33.75,73.25,240
34,73,240
34,74.5,241
34,74.75,241
33.75,74.5,241
34,75,242
34,75.25,243
33.75,75.25,243
33.5,75.25,243
34,75.5,244
34,75.75,244
33.75,75.5,244
33.75,75.75,244
33.75,76,244
33.75,76.25,244
33.5,75.5,244
33.5,75.75,244
33.5,76,244
33.5,76.25,244
33.5,76.5,244
33.25,75.75,244
33.25,76,244
33.25,76.25,244
33.25,76.5,244
33.25,76.75,244
33.75,74.75,245
33.75,75,246
33.5,74.75,246
33.5,73.75,247
33.5,74,247
33.25,73.75,247
33.25,74,247
33,74,247
33,74.25,247
33,73.75,247
32.75,74.25,247
33.5,73.5,247
33.25,73.5,247
33,73.5,247
32.75,74,247
32.75,73.75,247
32.5,74.25,247
33.25,73.25,247
33.5,73.25,247
32.75,73.5,247
33,73.25,247
32.5,74,247
33.5,74.25,248
33.5,74.5,248
33.25,74.25,248
33.25,74.5,248
33.5,75,249
33.25,74.75,249
33.25,75,250
33.25,75.25,250
33.25,75.5,251
33,75.5,251
33,75.75,251
33,76,251
33,74.5,252
33,74.75,252
32.75,74.75,252
32.75,75,252
32.5,74.75,252
32.75,74.5,252
32.5,74.5,252
32.25,74.75,252
32.25,74.5,252
32.25,74.25,252
33,75,253
33,75.25,253
32.75,75.25,253
32.75,75.5,254
32.75,75.75,254
32.5,75.25,254
32.5,75.5,254
32.5,75.75,254
32.5,75,255
25.25,87.5,256
25.25,87.75,256
25,87.5,256
25,87.75,256
25,87.25,257
24.75,87.25,257
24.75,85.75,258
24.5,85.5,258
24.5,85.75,258
24.75,86,259
24.5,86,259
24.5,86.25,259
24.25,86,259
24.25,86.25,259
24.25,86.5,259
24,86,259
24,86.25,259
24.75,87.5,260
24.75,87.75,260
24.5,87.75,260
24.5,83.5,261
24.5,83.75,261
24.25,83.5,261
24.25,83.75,261
24,83.75,261
23.75,83.75,261
23.75,84,261
24.5,84,262
24.5,84.25,262
24.25,84,262
24.25,84.25,262
24,84,262
24,84.25,262
24,84.5,262
24.5,86.75,263
24.25,86.75,263
24.25,87,263
24.5,87,264
24.5,87.25,264
24.5,87.5,264
24.25,87.25,264
24.25,87.5,264
24.25,84.5,265
24.25,84.75,265
24.25,85,265
24.25,85.25,265
24,85,265
23.75,85,265
24.25,85.5,266
24.25,85.75,266
24,85.25,266
24,85.5,266
24,85.75,266
23.75,85.25,266
24,84.75,267
23.75,84.25,267
23.75,84.5,267
23.75,84.75,267
23.5,84.25,267
24,86.5,268
24,86.75,268
24,87,268
23.75,85.5,269
23.5,85.75,269
23.75,85.75,270
23.75,86,270
23.5,86,270
23.5,86.25,270
23.75,86.25,271
23.75,86.5,271
23.75,86.75,271
23.5,84.5,272
23.5,84.75,272
23.5,85,273
23.5,85.25,273
23.5,85.5,273
23.25,85,273
23.25,85.25,273
23.25,85.5,273
23.25,85.75,273
23,85.75,273
23.25,84.25,274
23.25,84.5,274
23.25,84.75,274
23,84.25,274
23,84.5,274
23,84.75,274
23,85,275
23,85.25,275
23,85.5,275
23,86,276
22.75,85.75,276
22.75,86,276
22.75,84.25,277
22.75,84.5,277
22.75,84.75,277
22.75,85,277
22.5,84.25,277
22.5,84.5,277
22.5,84.75,277
22.5,85,277
22.75,85.25,278
22.75,85.5,278
22.5,85.25,278
22.5,85.5,278
22.5,85.75,278
22.25,85.25,278
22.25,85.5,278
22.25,85.75,278
22.75,86.25,279
22.5,86.25,279
22.5,86.5,279
22.5,86.75,279
22.25,86.75,279
15.75,76.25,280
15.5,76,280
15.5,76.25,280
15.5,76.5,280
15.5,76.75,280
15.25,76,280
15.25,76.25,280
16,76,280
15.75,76.5,281
15.75,76.75,281
16.5,77,281
16.25,76.5,281
16.25,76.75,281
16.25,77,281
16.25,77.25,281
16,76.5,281
16,76.75,281
16,77,281
16,77.25,281
16,77.5,281
15.75,77,282
15.25,76.75,282
15.25,77,282
15,76.5,282
15,76.75,282
15.5,74.5,283
15.5,74.75,283
16.75,75,283
16.75,75.25,283
16.5,74.5,283
16.5,74.75,283
16.25,74.5,283
16.25,74.75,283
16.25,75,283
16,74.5,283
16,74.75,283
16,75,283
16,75.25,283
15.75,74.5,283
15.75,74.75,283
15.75,75,283
15.75,75.25,283
15.5,75,284
15.5,75.25,284
15.25,75,284
15.25,75.25,284
15.5,75.5,285
15.5,75.75,285
15.25,75.5,285
15.25,75.75,285
15,75.75,285
15.75,75.5,285
15.75,75.75,285
15.75,76,285
15.25,74.5,286
15.25,74.75,286
15,74.5,286
15,74.75,286
15,75,286
14.75,74.25,286
14.75,74.5,286
14.75,74.75,286
14.75,75,286
14.5,74.5,286
14.5,74.75,286
14.5,75,286
14.25,74.5,286
14,74.5,286
14.5,74.25,286
14.75,74,286
14.25,74.25,286
14,74.25,286
14.5,74,286
14.75,73.75,286
13.75,74.25,286
14.25,74,286
14.5,73.75,286
15.25,76.5,287
15,76,287
15,76.25,287
14.75,75.75,287
14.75,76,287
14.75,76.25,287
14.75,76.5,287
15,75.25,288
15,75.5,288
14.75,75.25,288
14.75,75.5,288
14.5,75.5,288
14.75,76.75,289
14.5,76.5,289
14.5,76.75,289
14.25,76.25,289
14.25,76.5,289
14.25,76.75,289
14,76.25,289
14,76.5,289
14,76.75,289
13.75,76.25,289
13.75,76.5,289
14.5,75.25,290
14.25,74.75,290
14.25,75,290
14.25,75.25,290
14.25,75.5,290
14,74.75,290
14,75,290
14,75.25,290
14,75.5,290
14,75.75,290
13.75,75,290
13.75,75.25,290
14.5,75.75,291
14.5,76,291
14.5,76.25,291
14.25,75.75,291
14.25,76,291
14,76,291
14.25,77.25,292
14.25,77.5,292
13.75,76.75,292
13.75,77.25,292
13.5,76.5,292
13.5,76.75,292
13.5,77,292
13.5,77.25,292
13.25,76.5,292
13.25,76.75,292
13.25,77,292
13,77,292
13.75,74.75,293
13.5,74.75,293
13.5,75,293
13.25,74.75,293
13.25,75,293
13.75,74.5,293
13.5,74.5,293
13.25,74.5,293
13.5,74.25,293
13.25,74.25,293
13.75,75.5,294
13.75,75.75,294
13.75,76,294
13.5,75.25,294
13.5,75.5,294
13.5,75.75,294
13.5,76,294
13.25,75.25,294
13.25,75.5,294
13.25,75.75,294
13.75,77.75,295
13.75,78,295
13.5,77.5,295
13.5,77.75,295
13.5,78,295
13.5,76.25,296
13.25,76,296
13.25,76.25,296
13,75.75,296
13,76,296
13,76.25,296
13,76.5,296
12.75,75.75,296
12.75,76,296
12.75,76.25,296
13.5,78.25,297
13.25,78,297
13.25,78.25,297
13.25,78.5,297
13,78,297
13,78.25,297
13.25,77.25,298
13.25,77.5,298
13.25,77.75,298
13,75,299
13,75.25,299
13,75.5,299
12.75,75,299
12.75,75.25,299
12.75,75.5,299
12.5,75.5,299
13,74.75,299
12.75,74.75,299
13,74.5,299
12.75,74.5,299
13,76.75,300
12.75,76.5,300
12.75,76.75,300
12.75,77,300
12.5,76.5,300
12.5,76.75,300
12.5,77,300
12.25,77,300
13,77.25,301
12.75,77.25,301
12.5,77.25,301
12.5,77.5,301
13,77.5,302
13,77.75,302
12.75,77.5,302
12.75,77.75,302
12.5,75.75,303
12.25,75.75,303
12.25,76,303
12,76,303
12.5,76,304
12.5,76.25,304
12.25,76.25,304
12.25,76.5,304
12.25,76.75,304
12,76.25,304
12,76.5,304
12.25,77.25,305
12,76.75,305
12,77,305
12,77.25,305
12,77.5,305
11.75,76.5,305
11.75,76.75,305
18.25,77.25,306
18.25,77.5,306
18,77,306
18,77.25,306
18,77.5,306
17.75,76.75,306
17.75,77,306
17.75,77.25,306
17.75,77.5,306
17.5,76.5,307
17.5,76.75,307
17.5,77,307
17.5,77.25,307
17.5,77.5,307
17.25,76.25,307
17.25,76.5,307
17.25,76.75,307
17.25,77,307
17.25,77.25,307
17,76.5,307
17,76.75,307
17,77,307
17,77.25,307
16.75,76.5,307
17.25,75.75,308
17.25,76,308
17,75.75,308
17,76,308
17,76.25,308
16.75,75.5,308
16.75,75.75,308
16.75,76,308
16.75,76.25,308
16.5,75.5,308
16.5,75.75,308
16.5,76,308
16.5,76.25,308
16.25,76.25,308
16.75,76.75,309
16.75,77,309
16.75,77.25,309
16.5,76.5,309
16.5,76.75,309
16.5,77.25,309
16.5,75,310
16.5,75.25,310
16.25,75.25,310
16.25,75.5,310
16.25,75.75,310
16.25,76,310
16,75.5,310
16,75.75,310
16,76.25,310
12.5,75,311
12.5,75.25,311
12.25,75.25,311
12.25,75,311
12,75,311
12.5,74.75,311
12.25,74.75,311
12,74.75,311
12.5,74.5,311
12.25,75.5,312
12,75.5,312
12,75.75,312
11.75,75.5,312
12,75.25,312
11.75,75.25,312
11.75,75,312
11.5,75.25,312
11.75,75.75,313
11.5,75.75,313
11.5,76,313
11.25,75.75,313
11.5,75.5,313
11.25,75.5,313
11,75.5,313
11.25,75.25,313
11.75,76,314
11.75,76.25,314
11.5,76.25,315
11.25,76,315
11.25,76.25,315
11,76,315
11,76.25,315
10.75,76,315
11,75.75,315
10.75,75.75,315
10.75,75.5,315
11,76.5,316
10.75,76.25,316
10.75,76.5,316
10.75,76.75,316
10.5,76.5,316
10.5,76.75,316
10.5,76.25,317
10.25,76.25,317
10.5,76,317
10.25,76,317
10.5,75.75,317
10.25,75.75,317
10.25,76.5,318
10.25,76.75,318
10,76.25,318
10,76.5,318
10,76.75,318
10,76,318
9.75,76,318
10,75.75,318
10.25,77.25,319
10,77,319
10,77.25,319
9.75,77,319
9.5,77,319
9.5,77.25,319
9.75,76.5,320
9.75,76.75,320
9.5,76.75,320
9.5,76.5,321
9.25,76.5,321
9.75,76.25,321
9.5,76.25,321
9.25,76.25,321
9.5,76,321
9.25,76,321
9.25,76.75,322
9.25,77,322
9.25,77.25,322
9,76.75,323
9,77,323
9,76.5,323
8.75,76.5,323
9,76.25,323
8.75,76.25,323
8.75,76.75,324
8.75,77,324
8.5,77,324
8.25,77,324
8.5,76.75,324
8.25,76.75,324
8.5,76.5,324
8,76.75,324
34.75,75.5,325
34.75,75.75,325
34.75,76,325
34.75,76.25,325
34.75,76.5,325
34.75,77.25,325
34.75,77.5,325
34.75,77.75,325
34.75,78,325
34.75,78.25,325
34.75,78.5,325
34.75,78.75,325
34.75,79,325
34.75,79.25,325
34.75,79.5,325
34.75,79.75,325
34.75,80,325
34.5,75.5,325
34.5,76.75,325
34.5,77,325
34.5,77.25,325
34.5,77.5,325
34.5,77.75,325
34.5,78,325
34.5,78.25,325
34.5,78.5,325
34.5,78.75,325
34.5,79,325
34.5,79.25,325
34.5,79.5,325
34.5,79.75,325
34.25,76.75,325
34.25,77,325
34.25,77.25,325
34.25,77.5,325
34.25,77.75,325
34.25,78,325
34.25,78.25,325
34.25,78.5,325
34.25,78.75,325
34.25,79,325
34.25,79.25,325
34.25,79.5,325
34,76.75,325
34,77,325
34,77.25,325
34,77.5,325
34,77.75,325
34,78,325
34,78.25,325
34,78.5,325
34,78.75,325
33.75,77,325
33.75,77.25,325
33.75,77.5,325
33.75,77.75,325
33.75,78,325
33.75,78.25,325
33.75,78.5,325
33.75,78.75,325
33.75,79,325
33.5,77.5,325
33.5,77.75,325
33.5,78,325
33.5,78.25,325
33.5,78.5,325
33.5,78.75,325
33.25,77.5,325
33.25,77.75,325
33.25,78,325
33.25,78.25,325
33.25,78.5,325
33.25,78.75,325
33.25,79,325
33.25,79.25,325
33,77.5,325
33,77.75,325
33,78,325
33,78.25,325
33,78.5,325
33,78.75,325
33,79,325
33,79.25,325
32.75,78,325
32.75,78.25,325
32.75,78.5,325
32.75,78.75,325
32.75,79,325
32.75,79.25,325
32.75,79.5,325
32.5,79,325
34.75,77,325
34.75,76.75,325
32.5,79.25,325
32.5,78.75,325
34,79,325
34,79.25,325
33.25,79.5,325
33.5,79,325
34,79.5,325
32.5,79.5,325
32.25,79,325
33,79.5,325
32.75,79.75,325
34.25,79.75,325
34.5,80,325
34.75,80.25,325
33.75,79.25,325
33.5,79.25,325
32.25,79.25,325
33.5,79.5,325
32.5,79.75,325
33.75,79.5,325
34.5,80.25,325
34,79.75,325
32.25,79.5,325
33,79.75,325
34.25,80,325
33.25,79.75,325
32.75,80,325
33.5,79.75,325
34.75,80.5,325
32,79.25,325
33.75,79.75,325
32.25,79.75,325
32.5,80,325
33,80,325
34,80,325
34.5,80.5,325
34.25,80.25,325
34.5,75.75,326
34.5,76,326
34.5,76.25,326
34.5,76.5,326
34.25,75.5,326
34.25,75.75,326
34.25,76,326
34.25,76.25,326
34.25,76.5,326
34,76,326
34,76.25,326
34,76.5,326
33.75,76.5,326
33.75,76.75,326
33.5,76.75,326
33.5,77,326
33.5,77.25,326
33.25,77,326
33.25,77.25,326
33,77,326
33,77.25,326
11.5,73,327
8.25,73,327
11.25,72.75,327
10,72.25,327
11.75,72.75,327
11,72.25,327
10.75,73.75,327
10.75,72.25,327
11.5,72.25,327
11,72.75,327
10,73.75,327
10.5,72.75,327
10.5,72.5,327
10.25,73.75,327
10.25,72.25,327
10,73.5,327
11.75,72.25,327
11,72.5,327
10.75,73.5,327
10.75,72,327
10.25,73.5,327
8.25,73.25,327
11.5,72.75,327
11,73.75,327
8.5,73,327
10,72.5,327
10.75,72.75,327
10.25,72.5,327
11.25,73,327
11.5,72,327
11.75,72.5,327
10.75,72.5,327
11,72,327
11.75,72,327
11.5,73.25,327
11,73.5,327
8.5,73.25,327
11.25,72.5,327
11.75,73,327
8,73,327
8.25,72.75,327
11.5,72.5,327
10,72,327
9.75,72.25,327
12,72.75,327
11,73,327
11.25,72.25,327
10.75,74,327
10.5,73.75,327
10.25,72.75,327
10.5,72.25,327
9.75,73.75,327
11.25,73.25,327
8.5,72.75,327
8,73.25,327
9.75,73.5,327
10.25,72,327
10.5,73.5,327
11,74,327
11.75,73.25,327
10.25,74,327
10.5,72,327
10.5,73,327
10,74,327
9.75,72.5,327
12,72.5,327
8,72.75,327
10,73.25,327
10.75,73,327
11.25,72,327
12,72.25,327
9.75,72,327
12,73,327
10.75,73.25,327
10.25,73.25,327
10.75,71.75,327
10,72.75,327
8.25,73.5,327
8.75,73,327
10.5,74,327
11.25,73.75,327
12,72,327
11.5,71.75,327
11,73.25,327
26.75,78.25,328
26.75,78.5,328
26.5,77.75,328
26.5,78,328
26.25,77.25,328
26.25,77.5,328
26.25,77.75,328
26.75,78.75,329
26.5,78.25,329
26.5,78.5,329
26.5,78.75,329
26.5,79,329
26.25,79,329
26.25,78,330
26.25,78.25,330
26.25,78.5,330
26,77.75,330
26,78,330
26,78.25,330
26,78.5,330
25.75,78,330
26.25,78.75,331
26,78.75,331
25.75,78.5,331
25.75,78.75,331
26,77,332
26,77.25,332
26,77.5,332
25.75,76.75,332
25.75,77,332
25.75,77.25,332
25.5,76.75,332
25.5,77,332
25.75,77.5,333
25.75,77.75,333
25.75,78.25,333
25.5,77.25,333
25.5,77.5,333
25.5,77.75,333
25.5,78,333
25.5,78.25,333
25.25,77.5,333
25.25,77.75,333
25.25,78,333
25.25,78.25,333
25,77.5,333
25,77.75,333
25,78,333
25,78.25,333
25.25,78.75,334
25.25,79,335
25,78.75,335
25,79,335
25,79.25,335
24.75,79,335
24.75,79.25,335
24.5,79,335
25.25,80,336
25.25,80.25,336
25,79.5,336
25,79.75,336
25,80,336
24.75,79.5,336
24.75,79.75,336
24.75,80,336
24.5,79.25,336
24.5,79.5,336
24.5,79.75,336
24.25,79.25,336
25,75.25,337
24.5,74.75,337
24.5,75,337
24.5,75.25,337
24.5,75.5,337
24.25,74.75,337
25,77,338
25,77.25,338
24.75,77,338
24.75,77.25,338
24.75,77.5,338
24.5,77.25,338
24.25,77,338
24.25,77.25,338
24,77.25,338
25,80.25,339
24.75,80.25,339
24.5,80,339
24.5,80.25,339
24.25,80,339
24.25,80.25,339
24.25,80.5,339
24,80,339
24,80.25,339
25,80.5,340
25,80.75,340
24.75,80.5,340
24.75,80.75,340
24.75,81,340
24.5,80.5,340
24.5,80.75,340
24.5,81,340
24.25,80.75,340
24.25,81,340
24.25,81.25,340
25,81.25,341
25,81.5,341
25,81.75,341
24.75,81.25,341
24.75,81.5,341
24.75,81.75,341
24.75,82,341
24.75,82.25,341
24.5,81.25,341
24.5,81.5,341
24.5,81.75,341
24.75,75.75,342
24.5,75.75,342
24.25,75,342
24.25,75.25,342
24.25,75.5,342
24.25,75.75,342
24,75,342
24,75.25,342
24,75.75,342
24.75,77.75,343
24.75,78,343
24.5,77.5,343
24.5,77.75,343
24.5,78,343
24.25,78,343
24.5,82,344
24.5,82.25,344
24.25,81.5,344
24.25,81.75,344
24.25,82,344
24,81.75,344
24,82,344
24.5,82.5,345
24.25,82.25,345
24.25,82.5,345
24.25,82.75,345
24,82.25,345
24,82.5,345
24,82.75,345
24.25,77.5,346
24.25,77.75,346
24,77.5,346
24,77.75,346
24,78,346
24,78.25,346
23.75,77.75,346
23.75,78,346
23.75,78.25,346
23.5,78,346
24.25,78.25,347
24.25,78.5,347
24.25,79,347
24,78.5,347
24,78.75,347
24,79,347
23.75,78.5,347
23.75,78.75,347
23.75,79,347
23.75,79.25,347
23.5,78.75,347
23.5,79,347
23.5,79.25,347
23.25,79,347
24.25,79.5,348
24.25,79.75,348
24,79.25,348
24,79.5,348
24,79.75,348
23.75,79.5,348
23.75,79.75,348
23.5,79.5,348
23.5,79.75,348
23.25,79.25,348
24,76,349
24,76.25,349
23.75,75.75,349
23.75,76,349
23.75,76.25,349
24,76.5,350
24,76.75,350
24,77,350
23.75,76.5,350
23.75,76.75,350
23.75,77,350
23.5,76.75,350
23.5,77,350
24,80.5,351
24,80.75,351
23.75,80,351
23.75,80.25,351
23.75,80.5,351
23.75,80.75,351
23.5,80.25,351
23.5,80.5,351
24,81,352
23.75,81,352
23.5,80.75,352
23.5,81,352
23.5,81.25,352
23.25,80.75,352
23.25,81,352
